id_cliente,nombre,apellido,sexo,edad,ciudad,fecha_registro,segmento_cliente
1,Paola,Barrera,F,37,Villavicencio,2024-04-13,Estándar
2,Nelsy,Arango,M,24,Cali,2025-12-01,Pyme
3,Mauricio,Aguirre,F,41,Villavicencio,2024-08-06,Pyme
4,Manuela,Rojas,F,54,Pereira,2024-01-16,Estándar
5,María,García,F,55,Villavicencio,2024-08-22,Estándar
6,Julieth,Montenegro,M,35,Manizales,2021-07-20,Estándar
7,Luz,Rojas,M,67,Pereira,2023-12-29,Premium
8,Alejandro,Sierra,M,34,Manizales,2021-10-27,Estándar
9,Jhonatan,Saavedra,F,46,Barranquilla,2023-10-21,Pyme
10,Alexander,Camargo,M,67,Cartagena,2026-01-07,Corporativo
11,Alberto,González,M,57,Barranquilla,2025-03-02,Pyme
12,Cristina,Camacho,F,61,Bucaramanga,2023-07-26,Corporativo
13,Sandra,Díaz,F,58,Manizales,2023-01-22,Estándar
14,Magda,Bejarano,M,37,Medellín,2022-09-27,Premium
15,Andrés,Campo,M,67,Pereira,2024-03-28,Estándar
16,Pedro,López,M,40,Pereira,2022-08-13,Corporativo
17,Elena,Gómez,M,65,Cartagena,2022-11-19,Premium
18,Sandra,Olaya,M,55,Cúcuta,2021-07-27,Estándar
19,Daniel,Díaz,F,26,Cali,2024-09-16,Pyme
20,David,Giraldo,M,42,Pereira,2025-12-06,Estándar
21,María,Herrera,F,24,Bucaramanga,2022-07-15,Corporativo
22,Jaime,Ruiz,F,41,Cúcuta,2023-03-27,Estándar
23,Pedro,Gómez,F,44,Manizales,2026-02-18,Pyme
24,Ferney,Mora,F,69,Cali,2024-01-12,Premium
25,Fabián,Bravo,M,21,Cúcuta,2022-08-16,Pyme
26,Ana,Franco,M,61,Manizales,2021-06-16,Pyme
27,León,Torres,F,37,Medellín,2026-04-16,Pyme
28,Ricardo,Vargas,F,50,Bogotá,2023-11-08,Pyme
29,Camilo,Trujillo,F,39,Pereira,2022-08-28,Estándar
30,Enrique,Mendoza,M,44,Barranquilla,2025-08-14,Pyme
31,Danilo,Núñez,M,23,Pereira,2022-09-24,Premium
32,Andrés,Galindo,F,30,Cali,2025-03-04,Corporativo
33,Nelcy,López,M,66,Pereira,2021-12-23,Estándar
34,Ferney,Espitia,M,66,Cúcuta,2026-03-14,Pyme
35,Andrés,Flórez,F,53,Cali,2021-12-30,Corporativo
36,Luis,Sánchez,M,63,Manizales,2022-08-04,Corporativo
37,Diana,Díaz,M,44,Cartagena,2021-09-18,Corporativo
38,Andrea,Blanco,F,33,Villavicencio,2025-05-04,Premium
39,Diana,Ortiz,F,37,Cúcuta,2021-06-10,Estándar
40,Luisa,Gil,F,33,Bucaramanga,2025-03-04,Corporativo
41,Fredy,Cruz,M,22,Medellín,2022-01-22,Corporativo
42,Leonardo,Moreno,M,54,Barranquilla,2025-04-13,Estándar
43,Fernando,Calderón,F,62,Bogotá,2025-03-15,Premium
44,Leidy,Rodríguez,F,68,Bogotá,2025-01-16,Estándar
45,Mercedes,Bedoya,M,33,Manizales,2024-11-28,Estándar
46,Paulina,Bernal,M,58,Bogotá,2023-03-13,Estándar
47,Alexander,López,F,39,Bucaramanga,2021-05-30,Premium
48,Arnulfo,Bedoya,M,55,Villavicencio,2026-01-30,Corporativo
49,Luz,Cano,M,58,Pereira,2025-01-18,Corporativo
50,Arturo,Muñoz,M,49,Villavicencio,2024-07-01,Pyme
51,Julián,Alvarado,M,21,Cúcuta,2023-10-05,Pyme
52,Julián,Torres,F,53,Cúcuta,2023-09-24,Pyme
53,Astrid,Guerra,M,36,Cúcuta,2025-12-10,Corporativo
54,Luis,Serrano,M,63,Cúcuta,2022-10-13,Corporativo
55,Alberto,Palacios,F,43,Manizales,2022-09-14,Pyme
56,Luz,Zapata,F,27,Cali,2023-03-29,Corporativo
57,Liceth,López,F,39,Cartagena,2023-08-06,Estándar
58,Gloria,Escobar,M,65,Pereira,2024-02-05,Corporativo
59,Luis,Rendón,M,29,Manizales,2023-02-25,Corporativo
60,Yenny,Ariza,F,51,Villavicencio,2023-12-29,Estándar
61,Richard,Romero,M,22,Bucaramanga,2022-10-03,Pyme
62,Andrés,Palacios,M,42,Bucaramanga,2023-06-26,Premium
63,María,Rueda,M,50,Cali,2023-12-11,Pyme
64,Derly,Camacho,F,64,Cali,2022-12-02,Pyme
65,Martha,Rodríguez,M,64,Barranquilla,2022-10-12,Premium
66,Diego,Marín,M,69,Manizales,2024-12-09,Estándar
67,Yeison,Nieto,F,67,Cúcuta,2025-06-01,Premium
68,Carlos,Cuesta,F,21,Medellín,2022-09-04,Corporativo
69,Felipe,Orozco,F,54,Bucaramanga,2024-05-10,Estándar
70,Alberto,Velásquez,F,62,Medellín,2024-03-02,Corporativo
71,Dagoberto,Rojas,M,55,Bogotá,2024-06-22,Pyme
72,Ángela,Jiménez,M,48,Cali,2025-10-05,Corporativo
73,Manuel,López,M,23,Villavicencio,2025-10-24,Estándar
74,Harold,Acosta,F,45,Cúcuta,2024-02-15,Estándar
75,Sandra,Díaz,F,48,Cartagena,2025-12-16,Corporativo
76,Luisa,Toro,F,57,Villavicencio,2022-12-06,Corporativo
77,Eduardo,Fonseca,M,18,Medellín,2025-05-18,Corporativo
78,Katherine,Palacio,M,35,Manizales,2025-01-23,Premium
79,Yulieth,Córdoba,M,50,Cúcuta,2022-05-10,Premium
80,Adolfo,Salgado,M,28,Medellín,2023-01-16,Estándar
81,Milena,Álvarez,M,32,Medellín,2024-01-13,Corporativo
82,Alberto,Leal,F,51,Bogotá,2026-04-29,Premium
83,Michael,Bustos,M,20,Bucaramanga,2022-11-07,Pyme
84,Fabián,Pérez,F,62,Villavicencio,2026-05-27,Premium
85,Laura,Rojas,M,57,Cúcuta,2024-06-26,Estándar
86,Andrea,Mora,M,34,Bucaramanga,2023-10-24,Pyme
87,Francisco,Vargas,M,65,Cúcuta,2021-08-04,Pyme
88,Jaime,Tovar,F,67,Pereira,2025-10-08,Estándar
89,Esther,Hernández,F,65,Bogotá,2025-07-04,Pyme
90,Wilder,González,F,26,Pereira,2022-01-08,Corporativo
91,Andrea,Rivera,F,54,Cúcuta,2022-06-23,Corporativo
92,Miguel,Castro,F,65,Cartagena,2022-01-17,Premium
93,Armando,Vallejo,F,35,Bogotá,2025-05-07,Premium
94,Miguel,Fernández,M,33,Manizales,2021-09-17,Pyme
95,Doris,Vélez,F,33,Pereira,2022-11-06,Estándar
96,María,Arias,M,30,Manizales,2021-08-20,Estándar
97,Diana,Rangel,M,68,Manizales,2023-07-07,Premium
98,Nelly,Hernández,M,39,Pereira,2026-01-24,Corporativo
99,Lucía,López,F,20,Manizales,2025-10-19,Estándar
100,Flor,Cardona,M,30,Manizales,2024-04-30,Premium
101,Liliana,Álvarez,F,29,Manizales,2021-09-04,Pyme
102,María,Perdomo,M,50,Pereira,2022-06-07,Corporativo
103,Marcela,Quintero,M,23,Pereira,2022-08-31,Corporativo
104,Catalina,Campo,M,67,Pereira,2026-05-19,Premium
105,Martha,Fajardo,F,60,Manizales,2025-03-25,Estándar
106,Paola,Sánchez,F,43,Pereira,2022-10-06,Pyme
107,Ivonne,Alfonso,M,51,Cartagena,2022-05-10,Premium
108,Elsa,Posada,M,26,Bogotá,2023-11-16,Corporativo
109,Estela,Murcia,M,35,Medellín,2025-05-01,Pyme
110,Ana,Pacheco,M,23,Villavicencio,2023-10-14,Pyme
111,Fabiola,Mercado,F,45,Bucaramanga,2026-03-29,Corporativo
112,César,Córdoba,M,41,Bucaramanga,2022-08-15,Premium
113,Abraham,García,F,55,Cali,2024-01-15,Premium
114,Gina,López,F,29,Cartagena,2024-05-29,Pyme
115,Andrés,Pedraza,M,36,Cartagena,2024-01-24,Pyme
116,Humberto,Valencia,M,50,Bucaramanga,2023-09-04,Corporativo
117,Alexandra,Martínez,M,50,Cali,2023-11-08,Pyme
118,Julio,Chaparro,F,22,Bogotá,2025-10-22,Estándar
119,Edilma,Rodríguez,F,70,Pereira,2022-11-30,Premium
120,Fabio,Betancur,F,22,Bucaramanga,2023-09-12,Corporativo
121,Alfonso,Bohórquez,F,23,Cali,2022-11-20,Corporativo
122,David,Herrera,M,54,Villavicencio,2023-06-01,Estándar
123,María,Arias,F,52,Pereira,2025-04-11,Corporativo
124,Nancy,Murcia,F,42,Villavicencio,2024-03-17,Corporativo
125,Orlando,Giraldo,F,19,Cúcuta,2021-09-17,Corporativo
126,Margarita,Chávez,M,30,Barranquilla,2024-11-15,Pyme
127,Isabel,López,F,34,Cúcuta,2023-03-25,Corporativo
128,Efrén,López,M,27,Manizales,2023-09-20,Premium
129,Moisés,Ramírez,F,49,Pereira,2023-05-08,Pyme
130,Óscar,Amaya,F,43,Pereira,2021-08-15,Corporativo
131,Omaira,Benavides,F,60,Barranquilla,2025-04-17,Premium
132,Leidy,Carvajal,F,64,Barranquilla,2021-08-29,Premium
133,María,Duque,M,45,Cúcuta,2025-11-26,Premium
134,Carmen,Vallejo,F,29,Pereira,2025-10-02,Pyme
135,Luis,Zapata,F,50,Bucaramanga,2022-07-03,Pyme
136,Ligia,Mosquera,M,26,Manizales,2026-03-15,Pyme
137,Margarita,Rubio,F,22,Villavicencio,2025-04-06,Estándar
138,Beatriz,Guerrero,F,39,Bogotá,2025-09-21,Estándar
139,Guillermo,Ramírez,M,20,Pereira,2022-03-24,Estándar
140,Emerson,Murillo,M,44,Villavicencio,2023-08-16,Estándar
141,Lucy,Gil,F,56,Cartagena,2026-05-09,Estándar
142,Germán,Ramos,M,30,Cúcuta,2025-12-06,Corporativo
143,Lucía,Ángel,M,38,Pereira,2023-12-06,Corporativo
144,Luz,Jiménez,F,67,Barranquilla,2026-02-01,Pyme
145,Kelly,Jiménez,M,63,Barranquilla,2025-04-21,Corporativo
146,Dary,Aguirre,F,65,Cartagena,2021-10-15,Pyme
147,Andrey,Torres,F,67,Bogotá,2025-10-19,Estándar
148,Edilberto,Rodríguez,M,34,Medellín,2022-03-23,Premium
149,Martha,Rodríguez,M,34,Cartagena,2024-12-19,Premium
150,Natalia,Muñoz,F,62,Villavicencio,2022-07-16,Estándar
151,Maritza,Núñez,M,23,Manizales,2024-07-03,Corporativo
152,María,Hernández,M,53,Manizales,2022-04-20,Corporativo
153,Ernesto,Rendón,M,30,Bogotá,2023-05-22,Premium
154,Samuel,Páez,M,41,Cartagena,2022-10-07,Pyme
155,Jairo,Fonseca,M,49,Bucaramanga,2021-06-19,Premium
156,Antonio,Jaramillo,M,36,Pereira,2025-09-09,Corporativo
157,David,Castellanos,M,24,Pereira,2023-11-03,Estándar
158,Carlos,Galeano,F,56,Medellín,2022-08-16,Estándar
159,Gerson,Sandoval,M,57,Barranquilla,2025-02-06,Premium
160,Cecilia,Mosquera,M,32,Pereira,2022-05-09,Estándar
161,Fabián,Contreras,F,33,Villavicencio,2025-09-04,Pyme
162,Sandra,Sánchez,M,51,Medellín,2022-09-01,Corporativo
163,Jorge,Calderón,F,36,Villavicencio,2024-07-14,Premium
164,Alexander,Acevedo,F,18,Villavicencio,2026-01-29,Premium
165,Alejandra,Carrillo,F,49,Cali,2024-01-16,Premium
166,Danilo,Ramírez,M,29,Bogotá,2023-04-16,Premium
167,Jesús,Mendoza,F,31,Bucaramanga,2025-12-17,Premium
168,Martha,Barragán,F,63,Pereira,2022-10-28,Corporativo
169,Juan,Chaparro,F,54,Cartagena,2022-09-19,Pyme
170,Argemiro,Bernal,M,23,Barranquilla,2021-10-19,Estándar
171,Esteban,Vargas,F,57,Bogotá,2024-08-19,Estándar
172,Angélica,Andrade,M,50,Bucaramanga,2024-08-26,Pyme
173,Delia,Vásquez,M,53,Pereira,2024-08-02,Premium
174,Johanna,Morales,F,43,Barranquilla,2022-06-29,Estándar
175,Wilmar,Rueda,M,59,Cali,2024-09-09,Corporativo
176,Ángel,Vásquez,M,26,Pereira,2023-03-17,Pyme
177,Marlon,Toro,M,31,Cali,2023-11-02,Estándar
178,Luis,Gómez,F,35,Cali,2022-08-02,Corporativo
179,Evelio,Restrepo,F,32,Bogotá,2026-01-27,Estándar
180,Martín,Montoya,F,31,Villavicencio,2023-04-14,Premium
181,Arturo,Meneses,M,21,Bucaramanga,2024-06-18,Premium
182,Roberto,Díaz,M,59,Bucaramanga,2024-03-14,Pyme
183,Gonzalo,Vallejo,F,53,Cúcuta,2023-04-20,Estándar
184,Yurany,Rincón,M,52,Manizales,2023-04-10,Corporativo
185,Sandra,Herrera,M,34,Cartagena,2024-07-20,Premium
186,Sandra,González,F,50,Cartagena,2022-09-24,Corporativo
187,Julio,Andrade,F,20,Barranquilla,2022-09-30,Premium
188,Magdalena,González,M,29,Barranquilla,2023-05-05,Pyme
189,Manuel,Ramírez,M,25,Manizales,2021-07-02,Corporativo
190,Sofía,Contreras,M,20,Villavicencio,2024-08-31,Pyme
191,Paola,Ortiz,F,45,Barranquilla,2022-09-24,Estándar
192,Aura,Meneses,F,61,Barranquilla,2025-06-05,Premium
193,Diana,Valencia,F,24,Cúcuta,2023-10-02,Pyme
194,Luis,Mena,F,53,Villavicencio,2025-07-16,Premium
195,Nelson,Arias,M,33,Manizales,2024-10-06,Corporativo
196,Sergio,Monroy,M,52,Cali,2023-09-02,Premium
197,Andrea,Jaramillo,M,30,Villavicencio,2025-04-29,Premium
198,Astrid,Acosta,F,41,Cali,2023-10-09,Corporativo
199,Cristian,Rodríguez,M,45,Pereira,2023-11-19,Premium
200,Wendy,Núñez,F,25,Cali,2025-08-03,Corporativo
201,María,Arévalo,M,52,Cartagena,2025-12-14,Pyme
202,Claudia,Gil,M,63,Barranquilla,2024-11-18,Corporativo
203,Alejandra,Arévalo,F,57,Villavicencio,2022-10-09,Corporativo
204,Estiven,Cabrera,F,39,Bucaramanga,2021-07-03,Premium
205,Carmen,Velásquez,F,31,Bucaramanga,2025-08-08,Premium
206,Karen,Jiménez,M,26,Bucaramanga,2023-08-17,Premium
207,Yolanda,Gutiérrez,F,54,Bucaramanga,2025-12-04,Premium
208,Estela,Suárez,M,53,Manizales,2026-03-07,Premium
209,Dary,Gil,M,70,Barranquilla,2026-02-06,Premium
210,Luis,Cárdenas,M,45,Pereira,2024-02-29,Estándar
211,Leandro,Aguirre,F,27,Medellín,2022-09-02,Pyme
212,Pablo,Angulo,M,18,Barranquilla,2023-06-30,Pyme
213,Yuliana,Rodríguez,F,68,Pereira,2021-11-10,Corporativo
214,Elena,Martínez,M,52,Cúcuta,2025-02-03,Corporativo
215,Carolina,Monsalve,M,32,Cúcuta,2025-03-15,Premium
216,Milena,Gutiérrez,M,19,Bucaramanga,2021-11-24,Estándar
217,Johan,Ramos,F,58,Cúcuta,2024-10-15,Estándar
218,Orlando,Arévalo,M,69,Bucaramanga,2023-11-21,Estándar
219,Miguel,Álvarez,F,64,Bucaramanga,2021-10-07,Pyme
220,Jesús,Arrieta,M,26,Cali,2023-01-01,Estándar
221,Adriana,Quintero,M,59,Barranquilla,2023-01-13,Estándar
222,Beatriz,Perdomo,F,70,Bucaramanga,2026-04-23,Corporativo
223,Manuel,Fajardo,F,21,Barranquilla,2024-03-21,Corporativo
224,Andrés,León,M,23,Cali,2021-10-23,Estándar
225,Marina,Daza,M,19,Barranquilla,2026-02-01,Premium
226,Martha,Torres,F,40,Cali,2022-12-13,Estándar
227,Manuel,Delgado,M,19,Villavicencio,2024-05-19,Premium
228,Concepción,Hernández,F,25,Bogotá,2024-11-26,Estándar
229,Silvia,Bermúdez,M,70,Bogotá,2023-10-09,Corporativo
230,Patricia,Bautista,M,48,Bucaramanga,2025-02-13,Pyme
231,Carolina,Rodríguez,F,56,Villavicencio,2025-06-09,Estándar
232,Yamile,Hurtado,M,65,Barranquilla,2026-05-23,Corporativo
233,Zoraida,Díaz,F,55,Barranquilla,2023-05-10,Estándar
234,Eugenia,Orjuela,F,66,Medellín,2026-01-27,Pyme
235,Andrea,Franco,M,37,Pereira,2025-03-01,Premium
236,Franco,León,F,49,Medellín,2025-04-13,Pyme
237,Javier,Ramírez,F,26,Medellín,2024-10-02,Estándar
238,Jhon,Arango,F,20,Villavicencio,2025-01-10,Pyme
239,Stella,Gallego,M,43,Villavicencio,2023-04-09,Corporativo
240,Sergio,Martínez,F,65,Barranquilla,2024-02-07,Pyme
241,Francy,Pérez,M,25,Pereira,2022-05-02,Estándar
242,Yazmín,Sánchez,F,29,Bogotá,2026-03-24,Pyme
243,Wilson,Valencia,F,20,Bogotá,2021-12-05,Estándar
244,Enrique,Molina,F,35,Manizales,2023-05-25,Premium
245,Héctor,Benítez,F,24,Bogotá,2021-12-05,Corporativo
246,Damaris,Luna,M,34,Pereira,2023-02-01,Pyme
247,Isabel,Ortiz,F,60,Medellín,2023-07-01,Estándar
248,Jesús,León,F,40,Bogotá,2025-11-26,Corporativo
249,Carmen,Oviedo,M,54,Bucaramanga,2026-04-19,Premium
