id_cliente,nombre,apellido,sexo,edad,ciudad,fecha_registro,segmento_cliente
250,Flor,Moreno,M,33,Manizales,2024-08-29,Corporativo
251,Andrés,Guzmán,M,55,Bogotá,2023-02-27,Pyme
252,Carlos,Barragán,M,33,Cartagena,2023-12-04,Pyme
253,Marina,Oviedo,F,31,Villavicencio,2025-12-07,Corporativo
254,Jesús,Burbano,M,26,Cartagena,2022-05-09,Corporativo
255,Alexandra,Angulo,M,57,Cúcuta,2023-05-31,Corporativo
256,John,Muñoz,F,65,Cali,2024-11-01,Corporativo
257,Jhony,Estrada,F,44,Barranquilla,2025-12-11,Corporativo
258,José,Guzmán,M,51,Barranquilla,2025-07-05,Estándar
259,Arturo,Cifuentes,M,60,Medellín,2021-10-03,Estándar
260,César,Vélez,M,19,Cali,2025-05-12,Pyme
261,Leydi,Suárez,M,28,Pereira,2024-06-18,Premium
262,Bernardo,Giraldo,M,67,Pereira,2025-09-03,Corporativo
263,Luz,Arias,M,35,Cartagena,2024-11-16,Corporativo
264,Pablo,García,M,65,Cartagena,2022-07-29,Premium
265,Jhon,Alfonso,M,66,Bucaramanga,2024-08-12,Estándar
266,Edith,Castro,M,48,Barranquilla,2023-03-23,Premium
267,Dario,Barbosa,M,40,Villavicencio,2025-04-27,Premium
268,Stiven,Álvarez,F,39,Barranquilla,2024-07-15,Corporativo
269,Diana,Díaz,F,50,Villavicencio,2023-03-18,Estándar
270,Jorge,Ramírez,M,66,Pereira,2024-04-29,Premium
271,Josué,Guzmán,M,40,Cúcuta,2024-01-06,Premium
272,Alejandra,Pulido,F,39,Cúcuta,2025-03-31,Corporativo
273,Andrés,Mora,F,43,Barranquilla,2022-06-02,Corporativo
274,Edgar,Rodríguez,F,31,Bucaramanga,2026-04-05,Estándar
275,Alejandra,Escobar,F,55,Cali,2023-04-24,Estándar
276,Arturo,Ortiz,M,32,Cúcuta,2025-06-06,Corporativo
277,Kevin,Osorio,F,67,Pereira,2025-02-03,Pyme
278,Leidy,Gallego,F,51,Bogotá,2024-07-16,Pyme
279,Fernando,Muñoz,M,20,Bogotá,2023-06-17,Premium
280,Jair,Rico,F,24,Pereira,2021-06-05,Corporativo
281,Rubén,Beltrán,F,21,Bogotá,2023-01-11,Corporativo
282,Alex,Perdomo,F,52,Bogotá,2024-11-04,Pyme
283,Miryam,Lozano,F,65,Barranquilla,2024-09-08,Corporativo
284,Roberto,Duque,M,57,Bucaramanga,2023-02-11,Premium
285,Diana,Rojas,F,59,Manizales,2025-06-02,Premium
286,Luisa,Parra,F,18,Manizales,2025-04-20,Pyme
287,Jefferson,Díaz,F,21,Pereira,2026-01-05,Estándar
288,John,Mena,M,56,Manizales,2024-11-01,Premium
289,Lucía,Campo,M,33,Bucaramanga,2022-03-19,Estándar
290,Jesús,Fonseca,M,31,Cartagena,2024-11-26,Premium
291,Rodolfo,Pinzón,F,21,Cali,2023-01-03,Premium
292,Martín,Medina,F,49,Barranquilla,2024-10-19,Estándar
293,Vanessa,Mena,M,31,Cartagena,2026-01-28,Estándar
294,Diana,Arévalo,M,56,Cúcuta,2022-03-20,Estándar
295,Angélica,Villegas,M,29,Bucaramanga,2023-11-02,Pyme
296,Fernando,Romero,M,60,Cartagena,2024-08-19,Premium
297,Ana,Ortiz,F,38,Cúcuta,2022-09-13,Premium
298,Miguel,Arteaga,M,31,Bogotá,2023-08-20,Estándar
299,Beatriz,Ríos,F,32,Manizales,2021-08-10,Corporativo
300,Gladys,Pulido,F,46,Cartagena,2023-06-01,Premium
301,Martha,Vargas,F,18,Manizales,2022-10-21,Corporativo
302,Consuelo,Benavides,F,65,Bucaramanga,2024-07-09,Premium
303,Andrés,Sánchez,M,49,Bogotá,2024-11-25,Estándar
304,Wendy,Camacho,M,56,Villavicencio,2025-07-18,Corporativo
305,Camilo,García,F,64,Cali,2021-12-22,Premium
306,Andrés,Melo,F,24,Pereira,2023-08-09,Pyme
307,Kevin,Ramírez,F,32,Villavicencio,2022-01-17,Corporativo
308,Óscar,López,M,70,Bogotá,2022-03-23,Pyme
309,Flor,Mendoza,M,26,Bucaramanga,2023-01-21,Corporativo
310,María,Bolaños,M,30,Cali,2025-09-17,Estándar
311,Leonardo,Rivas,M,47,Medellín,2024-09-16,Corporativo
312,Javier,Obando,M,56,Bogotá,2025-07-27,Corporativo
313,Jimena,Mejía,F,50,Medellín,2021-09-21,Corporativo
314,Jaime,Ariza,F,65,Pereira,2022-11-15,Corporativo
315,Henry,Quintero,M,42,Cali,2021-12-05,Pyme
316,Constanza,Álvarez,F,32,Cartagena,2021-06-20,Pyme
317,Gloria,Valencia,M,30,Bogotá,2025-02-22,Premium
318,María,Daza,F,62,Cartagena,2022-12-02,Estándar
319,Judith,Quintero,F,38,Cúcuta,2022-07-13,Estándar
320,Sebastián,Durán,F,44,Bucaramanga,2024-11-03,Premium
321,Adriana,Méndez,F,68,Barranquilla,2022-05-06,Premium
322,Óscar,Moreno,M,48,Bucaramanga,2025-11-10,Pyme
323,Aura,Morales,M,28,Bogotá,2024-10-23,Estándar
324,José,Benavides,M,36,Villavicencio,2021-11-13,Corporativo
325,María,Martínez,M,32,Cúcuta,2024-11-29,Premium
326,Milena,Mena,M,19,Cali,2024-11-12,Corporativo
327,Juan,Mejía,F,50,Cartagena,2023-10-12,Estándar
328,Hernán,Alarcón,M,46,Cali,2026-05-14,Estándar
329,Angie,Cárdenas,F,36,Bucaramanga,2022-09-14,Corporativo
330,Elvis,Castro,F,66,Cúcuta,2023-03-02,Corporativo
331,Edith,Bonilla,M,40,Cali,2024-06-08,Premium
332,Felipe,López,M,63,Bucaramanga,2021-09-07,Estándar
333,Héctor,García,M,22,Medellín,2025-01-14,Corporativo
334,Rosa,Mosquera,M,69,Bucaramanga,2023-11-13,Premium
335,Enrique,Maldonado,F,58,Pereira,2025-06-25,Estándar
336,Bertha,Trujillo,F,28,Cali,2023-07-31,Estándar
337,Karol,Ayala,M,28,Cartagena,2022-12-16,Premium
338,Guillermo,Reyes,M,68,Pereira,2021-12-05,Estándar
339,Elena,Alarcón,M,61,Barranquilla,2025-01-23,Corporativo
340,Astrid,Córdoba,M,18,Barranquilla,2024-04-28,Pyme
341,Aleida,Vásquez,F,65,Manizales,2023-08-05,Corporativo
342,María,Méndez,M,24,Barranquilla,2022-05-16,Premium
343,Andrés,Moreno,F,61,Bogotá,2026-02-16,Pyme
344,Alejandro,Gómez,F,28,Cartagena,2024-09-26,Estándar
345,Danna,Flórez,F,47,Cúcuta,2022-06-29,Pyme
346,Efrén,Castañeda,F,34,Bogotá,2024-08-13,Corporativo
347,Jhon,Quiroga,M,58,Cartagena,2022-12-28,Pyme
348,Guillermo,Murillo,F,56,Barranquilla,2024-07-05,Premium
349,Antonio,Montes,F,56,Bucaramanga,2022-04-17,Estándar
350,José,Burbano,F,33,Cúcuta,2024-09-22,Corporativo
351,Yasmín,Nieto,F,54,Bogotá,2022-02-10,Estándar
352,Gloria,Vergara,F,67,Pereira,2025-04-08,Premium
353,María,Vásquez,F,41,Manizales,2024-10-14,Corporativo
354,Enrique,Zapata,M,19,Cali,2024-03-28,Premium
355,Alejandra,Jaramillo,F,64,Pereira,2024-03-22,Premium
356,Rita,Muñoz,M,69,Pereira,2024-03-04,Estándar
357,Luz,Martínez,F,49,Cúcuta,2025-11-19,Corporativo
358,José,Gómez,M,40,Bucaramanga,2022-05-04,Pyme
359,Nancy,García,M,59,Manizales,2021-12-20,Premium
360,Cindy,Ramos,M,61,Cali,2023-12-13,Corporativo
361,Lisbeth,García,F,61,Cúcuta,2026-04-18,Corporativo
362,Alfredo,Ávila,M,30,Pereira,2026-04-05,Estándar
363,Luis,Ibarra,F,26,Bucaramanga,2024-03-21,Estándar
364,Liceth,Silva,F,28,Medellín,2022-09-17,Premium
365,Martha,Gómez,F,67,Pereira,2026-02-20,Estándar
366,Luis,Giraldo,F,54,Pereira,2021-09-17,Premium
367,Jesús,Ospina,F,46,Bucaramanga,2023-05-30,Premium
368,Cristian,Alvarado,M,19,Manizales,2024-01-15,Pyme
369,José,Chávez,F,52,Bucaramanga,2025-11-04,Corporativo
370,César,Guzmán,F,61,Medellín,2023-12-07,Premium
371,Paola,Navarro,M,45,Bucaramanga,2024-11-23,Pyme
372,Luisa,Camargo,F,54,Bogotá,2025-04-02,Estándar
373,Felipe,Pérez,M,32,Cali,2025-10-21,Estándar
374,Antonio,Sánchez,F,45,Cúcuta,2022-07-09,Estándar
375,Janeth,Solano,F,60,Villavicencio,2021-06-02,Estándar
376,María,Osorio,F,33,Manizales,2024-07-18,Pyme
377,Arbey,Rodríguez,F,53,Manizales,2022-05-31,Corporativo
378,Alexander,Bolaños,F,46,Cartagena,2023-08-19,Pyme
379,Adriana,Castillo,F,54,Barranquilla,2025-01-19,Premium
380,Mary,Cano,F,55,Barranquilla,2023-10-20,Pyme
381,Augusto,Sánchez,F,55,Medellín,2022-05-18,Corporativo
382,Yuly,López,F,56,Barranquilla,2022-11-07,Pyme
383,Jazmín,Herrera,M,59,Cúcuta,2021-07-31,Corporativo
384,Edwin,Gómez,M,32,Medellín,2021-09-15,Estándar
385,Lucero,Ortiz,M,24,Villavicencio,2025-11-19,Pyme
386,Liliana,Valencia,F,67,Bogotá,2025-03-27,Pyme
387,Andrea,Montes,F,46,Villavicencio,2021-07-24,Pyme
388,Gustavo,Ocampo,F,39,Cali,2025-05-23,Premium
389,María,Guerrero,F,32,Cali,2023-08-23,Premium
390,César,Cortés,F,37,Manizales,2026-02-21,Corporativo
391,Mercedes,Molina,F,68,Pereira,2024-03-30,Pyme
392,Sergio,Pérez,M,26,Manizales,2021-09-15,Pyme
393,Lina,Carvajal,F,23,Manizales,2023-09-27,Corporativo
394,Camilo,Gaitán,M,63,Bogotá,2024-09-28,Estándar
395,Julio,Vélez,F,68,Bucaramanga,2022-10-22,Pyme
396,Jesús,Gallego,F,63,Barranquilla,2025-06-23,Premium
397,Fredy,Rojas,M,64,Villavicencio,2023-02-24,Corporativo
398,Amparo,Rodríguez,M,64,Bucaramanga,2023-05-05,Premium
399,Jazmín,Sánchez,M,60,Manizales,2024-05-14,Corporativo
400,Daniel,Gómez,M,25,Cali,2025-04-03,Premium
401,Andrés,Buitrago,F,57,Cartagena,2026-04-23,Premium
402,Dolores,Montenegro,M,38,Villavicencio,2024-02-21,Estándar
403,Alejandro,Rojas,F,37,Pereira,2025-03-02,Corporativo
404,Milena,Ríos,M,70,Cartagena,2024-10-23,Premium
405,Hugo,Peña,M,41,Pereira,2024-08-19,Corporativo
406,Inés,Moreno,F,41,Barranquilla,2024-11-17,Pyme
407,Catherine,Trujillo,F,57,Villavicencio,2025-05-02,Estándar
408,Patricia,Camargo,M,20,Manizales,2022-03-27,Estándar
409,Luis,Martínez,F,65,Bogotá,2024-03-03,Corporativo
410,Ángela,Correa,M,65,Pereira,2025-05-25,Corporativo
411,Carmen,Arango,F,36,Cali,2023-02-28,Premium
412,Carlos,Angulo,F,35,Villavicencio,2023-01-07,Estándar
413,Amanda,Ríos,M,31,Bucaramanga,2024-09-02,Premium
414,Fernando,Miranda,F,44,Cartagena,2022-02-22,Pyme
415,Alejandra,Ortega,F,45,Villavicencio,2023-06-30,Corporativo
416,Jeferson,Rodríguez,M,70,Barranquilla,2023-02-13,Estándar
417,Angie,Campo,M,70,Cartagena,2022-11-23,Estándar
418,María,Guzmán,M,37,Cali,2024-10-22,Pyme
419,Mauricio,Rodríguez,F,28,Villavicencio,2025-07-02,Estándar
420,Cristian,Caballero,M,51,Cartagena,2025-07-03,Corporativo
421,Laura,Londoño,M,67,Manizales,2025-01-18,Pyme
422,Luis,Burgos,M,31,Villavicencio,2025-09-07,Estándar
423,Yéssica,Castañeda,M,31,Villavicencio,2023-09-28,Estándar
424,Edinson,Pérez,M,52,Cúcuta,2025-12-09,Premium
425,Eliecer,Padilla,M,21,Cartagena,2024-03-24,Estándar
426,Carlos,Narváez,F,24,Manizales,2022-07-03,Estándar
427,Mariela,Sierra,M,57,Medellín,2024-08-15,Estándar
428,Jorge,Méndez,M,32,Cartagena,2021-10-01,Estándar
429,Alberto,García,M,26,Bogotá,2021-09-01,Pyme
430,Milena,Castillo,F,50,Manizales,2025-11-24,Corporativo
431,César,Arango,F,67,Manizales,2022-12-09,Pyme
432,Néstor,Rueda,M,32,Cartagena,2022-10-18,Pyme
433,María,Campo,F,52,Bogotá,2023-10-29,Pyme
434,Ramón,Patiño,F,70,Bucaramanga,2022-01-20,Estándar
435,Yesenia,Medina,F,55,Cúcuta,2021-08-05,Corporativo
436,Katerine,Lara,M,48,Manizales,2022-11-07,Pyme
437,Pedro,Delgado,M,58,Bucaramanga,2021-06-08,Pyme
438,Lucila,Rojas,F,70,Medellín,2026-02-26,Pyme
439,Manuela,Medina,F,26,Villavicencio,2025-01-03,Estándar
440,María,Cuéllar,F,48,Cúcuta,2025-06-25,Estándar
441,Fredy,Gómez,M,40,Bogotá,2023-07-19,Corporativo
442,Tatiana,Rodríguez,F,26,Cartagena,2023-02-11,Estándar
443,Luz,Suárez,M,60,Cali,2024-10-02,Pyme
444,Diana,Córdoba,M,62,Bucaramanga,2023-09-24,Estándar
445,Mayra,Carmona,M,23,Pereira,2022-09-03,Pyme
446,Andrés,Castillo,F,46,Bucaramanga,2024-12-18,Estándar
447,Carolina,Ariza,M,56,Pereira,2024-03-23,Corporativo
448,Fanny,Cuéllar,M,54,Villavicencio,2021-06-17,Premium
449,Amparo,Álvarez,M,46,Barranquilla,2022-11-27,Pyme
450,Edwin,Meza,F,37,Pereira,2023-03-28,Pyme
451,Gloria,Rodríguez,M,57,Cali,2023-07-09,Corporativo
452,Paula,Mejía,M,63,Bogotá,2025-11-06,Pyme
453,Anderson,Nieto,M,67,Manizales,2025-04-30,Estándar
454,Jeison,Mena,M,31,Bucaramanga,2022-01-18,Estándar
455,Cecilia,Bustos,M,38,Cartagena,2023-05-14,Estándar
456,Carmenza,Escobar,M,27,Cali,2026-03-16,Pyme
457,Carolina,Murillo,M,22,Villavicencio,2025-09-08,Pyme
458,Elena,Rueda,M,55,Bucaramanga,2023-04-19,Premium
459,María,Vargas,F,63,Cartagena,2022-10-16,Pyme
460,Carlos,Correa,F,66,Barranquilla,2024-08-01,Estándar
461,Ester,Murillo,M,51,Bogotá,2023-11-23,Premium
462,Silvia,Puentes,M,40,Pereira,2022-07-01,Estándar
463,Carolina,Sánchez,M,35,Manizales,2025-11-28,Corporativo
464,Leidy,Ruiz,M,70,Cali,2023-04-28,Corporativo
465,Yohana,Cerón,F,35,Bogotá,2021-12-08,Estándar
466,Julián,Quiroz,M,54,Bucaramanga,2025-03-18,Premium
467,Elsa,López,F,70,Villavicencio,2025-10-22,Estándar
468,Andrey,López,F,50,Pereira,2021-08-30,Corporativo
469,José,Correa,M,21,Manizales,2023-09-19,Premium
470,Brayan,Franco,F,56,Medellín,2022-08-24,Premium
471,Alex,Galvis,F,45,Medellín,2024-10-22,Corporativo
472,Liliana,Ávila,M,42,Cartagena,2024-08-13,Pyme
473,Esther,Guerra,M,66,Villavicencio,2025-07-13,Corporativo
474,Leidy,Ibarra,M,18,Manizales,2024-04-03,Pyme
475,Wilson,Parra,M,69,Barranquilla,2024-05-26,Premium
476,María,García,F,57,Cartagena,2024-05-12,Premium
477,José,Suárez,M,25,Barranquilla,2026-04-06,Pyme
478,Rosa,Barbosa,F,24,Cali,2022-06-03,Corporativo
479,Dario,González,F,69,Cali,2023-06-05,Premium
480,María,Ramírez,F,37,Barranquilla,2022-01-05,Pyme
481,Germán,Rodríguez,F,62,Pereira,2021-11-29,Premium
482,Alfonso,León,M,70,Cúcuta,2024-10-31,Pyme
483,René,Muñoz,M,22,Villavicencio,2021-06-02,Estándar
484,Jorge,Márquez,M,37,Manizales,2025-10-13,Pyme
485,Luz,Pérez,F,57,Manizales,2021-09-28,Estándar
486,Daniel,Castro,F,35,Bogotá,2024-02-24,Estándar
487,Milena,Herrera,F,42,Bucaramanga,2024-01-20,Corporativo
488,Julia,Herrera,F,28,Cúcuta,2022-06-14,Corporativo
489,Marcela,Maldonado,F,41,Cali,2022-11-24,Pyme
490,Alejandra,Rincón,M,21,Villavicencio,2022-07-09,Pyme
491,Carlos,García,M,38,Cúcuta,2023-10-26,Premium
492,Maribel,Ríos,F,19,Bogotá,2023-09-15,Corporativo
493,José,Mena,M,44,Bucaramanga,2024-07-21,Estándar
494,Denis,Torres,M,19,Cali,2025-10-29,Corporativo
495,Camilo,Quintero,M,49,Barranquilla,2022-04-27,Premium
496,Carlos,Márquez,F,31,Bogotá,2023-07-20,Corporativo
497,Amparo,Castro,F,69,Cúcuta,2025-10-02,Premium
498,Adalberto,Martínez,F,30,Manizales,2021-07-12,Pyme
499,Catalina,Salazar,M,32,Barranquilla,2024-05-25,Premium
500,María,Torres,F,30,Barranquilla,2021-09-23,Corporativo
